Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTI_COMMENT
    SING_COMMENT

Grammar

Rule 0     S' -> program
    NULL            reduce using rule 47 (stmt -> var_decl .)
    TRUE            reduce using rule 47 (stmt -> var_decl .)
    FALSE           reduce using rule 47 (stmt -> var_decl .)
    }               reduce using rule 47 (stmt -> var_decl .)
    ELSE            reduce using rule 47 (stmt -> var_decl .)


state 81

    (100) stmt_expr -> assign .

    ;               reduce using rule 100 (stmt_expr -> assign .)
    RIGHTPAREN      reduce using rule 100 (stmt_expr -> assign .)


state 82

    (101) stmt_expr -> method_invocation .
    (69) primary -> method_invocation .

    ;               reduce using rule 101 (stmt_expr -> method_invocation .)
    RIGHTPAREN      reduce using rule 101 (stmt_expr -> method_invocation .)
    .               reduce using rule 69 (primary -> method_invocation .)


state 83

    (18) var_decl -> type . variables ;
    (23) variables -> . variable variables_cont
    (26) variable -> . ID

    ID              shift and go to state 53

    variables                      shift and go to state 35
    variable                       shift and go to state 36

state 84

    (80) assign -> lhs . = expr
    (81) assign -> lhs . INCREMENT
    (83) assign -> lhs . DECREMENT
    (68) primary -> lhs .

    =               shift and go to state 123
    INCREMENT       shift and go to state 124
    DECREMENT       shift and go to state 125
    .               reduce using rule 68 (primary -> lhs .)


state 85

    (82) assign -> INCREMENT . lhs
    (74) lhs -> . field_access
    (75) field_access -> . primary . ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN

    ID              shift and go to state 111
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    lhs                            shift and go to state 126
    field_access                   shift and go to state 114
    primary                        shift and go to state 89
    literal                        shift and go to state 90
    method_invocation              shift and go to state 113

state 86

    (84) assign -> DECREMENT . lhs
    (74) lhs -> . field_access
    (75) field_access -> . primary . ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN

    ID              shift and go to state 111
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    lhs                            shift and go to state 127
    field_access                   shift and go to state 114
    primary                        shift and go to state 89
    literal                        shift and go to state 90
    method_invocation              shift and go to state 113

state 87

    (77) method_invocation -> field_access . LEFTPAREN arguments RIGHTPAREN
    (74) lhs -> field_access .

    LEFTPAREN       shift and go to state 128
    =               reduce using rule 74 (lhs -> field_access .)
    INCREMENT       reduce using rule 74 (lhs -> field_access .)
    DECREMENT       reduce using rule 74 (lhs -> field_access .)
    .               reduce using rule 74 (lhs -> field_access .)


state 88

    (22) type -> ID .
    (76) field_access -> ID .

    ID              reduce using rule 22 (type -> ID .)
    LEFTPAREN       reduce using rule 76 (field_access -> ID .)
    =               reduce using rule 76 (field_access -> ID .)
    INCREMENT       reduce using rule 76 (field_access -> ID .)
    DECREMENT       reduce using rule 76 (field_access -> ID .)
    .               reduce using rule 76 (field_access -> ID .)


state 89

    (75) field_access -> primary . . ID

    .               shift and go to state 129


state 90

    (63) primary -> literal .

    .               reduce using rule 63 (primary -> literal .)
    RIGHTPAREN      reduce using rule 63 (primary -> literal .)
    PLUS            reduce using rule 63 (primary -> literal .)
    MINUS           reduce using rule 63 (primary -> literal .)
    MULTIPLY        reduce using rule 63 (primary -> literal .)
    DIVIDE          reduce using rule 63 (primary -> literal .)
    BOOL_AND        reduce using rule 63 (primary -> literal .)
    BOOL_OR         reduce using rule 63 (primary -> literal .)
    EQUALITY        reduce using rule 63 (primary -> literal .)
    DISQUALITY      reduce using rule 63 (primary -> literal .)
    LESSTHAN        reduce using rule 63 (primary -> literal .)
    LEQ             reduce using rule 63 (primary -> literal .)
    GREATERTHAN     reduce using rule 63 (primary -> literal .)
    GEQ             reduce using rule 63 (primary -> literal .)
    ;               reduce using rule 63 (primary -> literal .)
    ,               reduce using rule 63 (primary -> literal .)


state 91

    (64) primary -> THIS .

    .               reduce using rule 64 (primary -> THIS .)
    RIGHTPAREN      reduce using rule 64 (primary -> THIS .)
    PLUS            reduce using rule 64 (primary -> THIS .)
    MINUS           reduce using rule 64 (primary -> THIS .)
    MULTIPLY        reduce using rule 64 (primary -> THIS .)
    DIVIDE          reduce using rule 64 (primary -> THIS .)
    BOOL_AND        reduce using rule 64 (primary -> THIS .)
    BOOL_OR         reduce using rule 64 (primary -> THIS .)
    EQUALITY        reduce using rule 64 (primary -> THIS .)
    DISQUALITY      reduce using rule 64 (primary -> THIS .)
    LESSTHAN        reduce using rule 64 (primary -> THIS .)
    LEQ             reduce using rule 64 (primary -> THIS .)
    GREATERTHAN     reduce using rule 64 (primary -> THIS .)
    GEQ             reduce using rule 64 (primary -> THIS .)
    ;               reduce using rule 64 (primary -> THIS .)
    ,               reduce using rule 64 (primary -> THIS .)


state 92

    (65) primary -> SUPER .

    .               reduce using rule 65 (primary -> SUPER .)
    RIGHTPAREN      reduce using rule 65 (primary -> SUPER .)
    PLUS            reduce using rule 65 (primary -> SUPER .)
    MINUS           reduce using rule 65 (primary -> SUPER .)
    MULTIPLY        reduce using rule 65 (primary -> SUPER .)
    DIVIDE          reduce using rule 65 (primary -> SUPER .)
    BOOL_AND        reduce using rule 65 (primary -> SUPER .)
    BOOL_OR         reduce using rule 65 (primary -> SUPER .)
    EQUALITY        reduce using rule 65 (primary -> SUPER .)
    DISQUALITY      reduce using rule 65 (primary -> SUPER .)
    LESSTHAN        reduce using rule 65 (primary -> SUPER .)
    LEQ             reduce using rule 65 (primary -> SUPER .)
    GREATERTHAN     reduce using rule 65 (primary -> SUPER .)
    GEQ             reduce using rule 65 (primary -> SUPER .)
    ;               reduce using rule 65 (primary -> SUPER .)
    ,               reduce using rule 65 (primary -> SUPER .)


state 93

    (67) primary -> NEW . ID LEFTPAREN arguments RIGHTPAREN

    ID              shift and go to state 130


state 94

    (57) literal -> INT_CONST .

    .               reduce using rule 57 (literal -> INT_CONST .)
    RIGHTPAREN      reduce using rule 57 (literal -> INT_CONST .)
    PLUS            reduce using rule 57 (literal -> INT_CONST .)
    MINUS           reduce using rule 57 (literal -> INT_CONST .)
    MULTIPLY        reduce using rule 57 (literal -> INT_CONST .)
    DIVIDE          reduce using rule 57 (literal -> INT_CONST .)
    BOOL_AND        reduce using rule 57 (literal -> INT_CONST .)
    BOOL_OR         reduce using rule 57 (literal -> INT_CONST .)
    EQUALITY        reduce using rule 57 (literal -> INT_CONST .)
    DISQUALITY      reduce using rule 57 (literal -> INT_CONST .)
    LESSTHAN        reduce using rule 57 (literal -> INT_CONST .)
    LEQ             reduce using rule 57 (literal -> INT_CONST .)
    GREATERTHAN     reduce using rule 57 (literal -> INT_CONST .)
    GEQ             reduce using rule 57 (literal -> INT_CONST .)
    ;               reduce using rule 57 (literal -> INT_CONST .)
    ,               reduce using rule 57 (literal -> INT_CONST .)


state 95

    (58) literal -> FLOAT_CONST .

    .               reduce using rule 58 (literal -> FLOAT_CONST .)
    RIGHTPAREN      reduce using rule 58 (literal -> FLOAT_CONST .)
    PLUS            reduce using rule 58 (literal -> FLOAT_CONST .)
    MINUS           reduce using rule 58 (literal -> FLOAT_CONST .)
    MULTIPLY        reduce using rule 58 (literal -> FLOAT_CONST .)
    DIVIDE          reduce using rule 58 (literal -> FLOAT_CONST .)
    BOOL_AND        reduce using rule 58 (literal -> FLOAT_CONST .)
    BOOL_OR         reduce using rule 58 (literal -> FLOAT_CONST .)
    EQUALITY        reduce using rule 58 (literal -> FLOAT_CONST .)
    DISQUALITY      reduce using rule 58 (literal -> FLOAT_CONST .)
    LESSTHAN        reduce using rule 58 (literal -> FLOAT_CONST .)
    LEQ             reduce using rule 58 (literal -> FLOAT_CONST .)
    GREATERTHAN     reduce using rule 58 (literal -> FLOAT_CONST .)
    GEQ             reduce using rule 58 (literal -> FLOAT_CONST .)
    ;               reduce using rule 58 (literal -> FLOAT_CONST .)
    ,               reduce using rule 58 (literal -> FLOAT_CONST .)


state 96

    (59) literal -> STRING_CONST .

    .               reduce using rule 59 (literal -> STRING_CONST .)
    RIGHTPAREN      reduce using rule 59 (literal -> STRING_CONST .)
    PLUS            reduce using rule 59 (literal -> STRING_CONST .)
    MINUS           reduce using rule 59 (literal -> STRING_CONST .)
    MULTIPLY        reduce using rule 59 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 59 (literal -> STRING_CONST .)
    BOOL_AND        reduce using rule 59 (literal -> STRING_CONST .)
    BOOL_OR         reduce using rule 59 (literal -> STRING_CONST .)
    EQUALITY        reduce using rule 59 (literal -> STRING_CONST .)
    DISQUALITY      reduce using rule 59 (literal -> STRING_CONST .)
    LESSTHAN        reduce using rule 59 (literal -> STRING_CONST .)
    LEQ             reduce using rule 59 (literal -> STRING_CONST .)
    GREATERTHAN     reduce using rule 59 (literal -> STRING_CONST .)
    GEQ             reduce using rule 59 (literal -> STRING_CONST .)
    ;               reduce using rule 59 (literal -> STRING_CONST .)
    ,               reduce using rule 59 (literal -> STRING_CONST .)


state 97

    (60) literal -> NULL .

    .               reduce using rule 60 (literal -> NULL .)
    RIGHTPAREN      reduce using rule 60 (literal -> NULL .)
    PLUS            reduce using rule 60 (literal -> NULL .)
    MINUS           reduce using rule 60 (literal -> NULL .)
    MULTIPLY        reduce using rule 60 (literal -> NULL .)
    DIVIDE          reduce using rule 60 (literal -> NULL .)
    BOOL_AND        reduce using rule 60 (literal -> NULL .)
    BOOL_OR         reduce using rule 60 (literal -> NULL .)
    EQUALITY        reduce using rule 60 (literal -> NULL .)
    DISQUALITY      reduce using rule 60 (literal -> NULL .)
    LESSTHAN        reduce using rule 60 (literal -> NULL .)
    LEQ             reduce using rule 60 (literal -> NULL .)
    GREATERTHAN     reduce using rule 60 (literal -> NULL .)
    GEQ             reduce using rule 60 (literal -> NULL .)
    ;               reduce using rule 60 (literal -> NULL .)
    ,               reduce using rule 60 (literal -> NULL .)


state 98

    (61) literal -> TRUE .

    .               reduce using rule 61 (literal -> TRUE .)
    RIGHTPAREN      reduce using rule 61 (literal -> TRUE .)
    PLUS            reduce using rule 61 (literal -> TRUE .)
    MINUS           reduce using rule 61 (literal -> TRUE .)
    MULTIPLY        reduce using rule 61 (literal -> TRUE .)
    DIVIDE          reduce using rule 61 (literal -> TRUE .)
    BOOL_AND        reduce using rule 61 (literal -> TRUE .)
    BOOL_OR         reduce using rule 61 (literal -> TRUE .)
    EQUALITY        reduce using rule 61 (literal -> TRUE .)
    DISQUALITY      reduce using rule 61 (literal -> TRUE .)
    LESSTHAN        reduce using rule 61 (literal -> TRUE .)
    LEQ             reduce using rule 61 (literal -> TRUE .)
    GREATERTHAN     reduce using rule 61 (literal -> TRUE .)
    GEQ             reduce using rule 61 (literal -> TRUE .)
    ;               reduce using rule 61 (literal -> TRUE .)
    ,               reduce using rule 61 (literal -> TRUE .)


state 99

    (62) literal -> FALSE .

    .               reduce using rule 62 (literal -> FALSE .)
    RIGHTPAREN      reduce using rule 62 (literal -> FALSE .)
    PLUS            reduce using rule 62 (literal -> FALSE .)
    MINUS           reduce using rule 62 (literal -> FALSE .)
    MULTIPLY        reduce using rule 62 (literal -> FALSE .)
    DIVIDE          reduce using rule 62 (literal -> FALSE .)
    BOOL_AND        reduce using rule 62 (literal -> FALSE .)
    BOOL_OR         reduce using rule 62 (literal -> FALSE .)
    EQUALITY        reduce using rule 62 (literal -> FALSE .)
    DISQUALITY      reduce using rule 62 (literal -> FALSE .)
    LESSTHAN        reduce using rule 62 (literal -> FALSE .)
    LEQ             reduce using rule 62 (literal -> FALSE .)
    GREATERTHAN     reduce using rule 62 (literal -> FALSE .)
    GEQ             reduce using rule 62 (literal -> FALSE .)
    ;               reduce using rule 62 (literal -> FALSE .)
    ,               reduce using rule 62 (literal -> FALSE .)


state 100

    (32) formals_cont -> , formal_param formals_cont .

    RIGHTPAREN      reduce using rule 32 (formals_cont -> , formal_param formals_cont .)


state 101

    (28) method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .

    }               reduce using rule 28 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    PUBLIC          reduce using rule 28 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    PRIVATE         reduce using rule 28 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    STATIC          reduce using rule 28 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    VOID            reduce using rule 28 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    ID              reduce using rule 28 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    INT             reduce using rule 28 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    FLOAT           reduce using rule 28 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)
    BOOLEAN         reduce using rule 28 (method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block .)


state 102

    (35) block -> { stmt_list } .

    }               reduce using rule 35 (block -> { stmt_list } .)
    PUBLIC          reduce using rule 35 (block -> { stmt_list } .)
    PRIVATE         reduce using rule 35 (block -> { stmt_list } .)
    STATIC          reduce using rule 35 (block -> { stmt_list } .)
    VOID            reduce using rule 35 (block -> { stmt_list } .)
    ID              reduce using rule 35 (block -> { stmt_list } .)
    INT             reduce using rule 35 (block -> { stmt_list } .)
    FLOAT           reduce using rule 35 (block -> { stmt_list } .)
    BOOLEAN         reduce using rule 35 (block -> { stmt_list } .)
    IF              reduce using rule 35 (block -> { stmt_list } .)
    WHILE           reduce using rule 35 (block -> { stmt_list } .)
    FOR             reduce using rule 35 (block -> { stmt_list } .)
    RETURN          reduce using rule 35 (block -> { stmt_list } .)
    BREAK           reduce using rule 35 (block -> { stmt_list } .)
    CONTINUE        reduce using rule 35 (block -> { stmt_list } .)
    ;               reduce using rule 35 (block -> { stmt_list } .)
    {               reduce using rule 35 (block -> { stmt_list } .)
    INCREMENT       reduce using rule 35 (block -> { stmt_list } .)
    DECREMENT       reduce using rule 35 (block -> { stmt_list } .)
    THIS            reduce using rule 35 (block -> { stmt_list } .)
    SUPER           reduce using rule 35 (block -> { stmt_list } .)
    LEFTPAREN       reduce using rule 35 (block -> { stmt_list } .)
    NEW             reduce using rule 35 (block -> { stmt_list } .)
    INT_CONST       reduce using rule 35 (block -> { stmt_list } .)
    FLOAT_CONST     reduce using rule 35 (block -> { stmt_list } .)
    STRING_CONST    reduce using rule 35 (block -> { stmt_list } .)
    NULL            reduce using rule 35 (block -> { stmt_list } .)
    TRUE            reduce using rule 35 (block -> { stmt_list } .)
    FALSE           reduce using rule 35 (block -> { stmt_list } .)
    ELSE            reduce using rule 35 (block -> { stmt_list } .)


state 103

    (36) stmt_list -> stmt stmt_list .

    }               reduce using rule 36 (stmt_list -> stmt stmt_list .)


state 104

    (38) stmt -> IF LEFTPAREN . expr RIGHTPAREN stmt
    (39) stmt -> IF LEFTPAREN . expr RIGHTPAREN stmt ELSE stmt
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 131
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 105

    (66) primary -> LEFTPAREN expr . RIGHTPAREN
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . MULTIPLY expr
    (88) expr -> expr . DIVIDE expr
    (89) expr -> expr . BOOL_AND expr
    (90) expr -> expr . BOOL_OR expr
    (91) expr -> expr . EQUALITY expr
    (92) expr -> expr . DISQUALITY expr
    (93) expr -> expr . LESSTHAN expr
    (94) expr -> expr . LEQ expr
    (95) expr -> expr . GREATERTHAN expr
    (96) expr -> expr . GEQ expr

    RIGHTPAREN      shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MULTIPLY        shift and go to state 135
    DIVIDE          shift and go to state 136
    BOOL_AND        shift and go to state 137
    BOOL_OR         shift and go to state 138
    EQUALITY        shift and go to state 139
    DISQUALITY      shift and go to state 140
    LESSTHAN        shift and go to state 141
    LEQ             shift and go to state 142
    GREATERTHAN     shift and go to state 143
    GEQ             shift and go to state 144


state 106

    (78) expr -> primary .
    (75) field_access -> primary . . ID

    RIGHTPAREN      reduce using rule 78 (expr -> primary .)
    PLUS            reduce using rule 78 (expr -> primary .)
    MINUS           reduce using rule 78 (expr -> primary .)
    MULTIPLY        reduce using rule 78 (expr -> primary .)
    DIVIDE          reduce using rule 78 (expr -> primary .)
    BOOL_AND        reduce using rule 78 (expr -> primary .)
    BOOL_OR         reduce using rule 78 (expr -> primary .)
    EQUALITY        reduce using rule 78 (expr -> primary .)
    DISQUALITY      reduce using rule 78 (expr -> primary .)
    LESSTHAN        reduce using rule 78 (expr -> primary .)
    LEQ             reduce using rule 78 (expr -> primary .)
    GREATERTHAN     reduce using rule 78 (expr -> primary .)
    GEQ             reduce using rule 78 (expr -> primary .)
    ;               reduce using rule 78 (expr -> primary .)
    ,               reduce using rule 78 (expr -> primary .)
    .               shift and go to state 129


state 107

    (79) expr -> assign .

    RIGHTPAREN      reduce using rule 79 (expr -> assign .)
    PLUS            reduce using rule 79 (expr -> assign .)
    MINUS           reduce using rule 79 (expr -> assign .)
    MULTIPLY        reduce using rule 79 (expr -> assign .)
    DIVIDE          reduce using rule 79 (expr -> assign .)
    BOOL_AND        reduce using rule 79 (expr -> assign .)
    BOOL_OR         reduce using rule 79 (expr -> assign .)
    EQUALITY        reduce using rule 79 (expr -> assign .)
    DISQUALITY      reduce using rule 79 (expr -> assign .)
    LESSTHAN        reduce using rule 79 (expr -> assign .)
    LEQ             reduce using rule 79 (expr -> assign .)
    GREATERTHAN     reduce using rule 79 (expr -> assign .)
    GEQ             reduce using rule 79 (expr -> assign .)
    ;               reduce using rule 79 (expr -> assign .)
    ,               reduce using rule 79 (expr -> assign .)


state 108

    (97) expr -> PLUS . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 145
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 109

    (98) expr -> MINUS . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 146
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 110

    (99) expr -> NOT . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 147
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 111

